Params	Value	Number	Test_Fold	Model	Descriptors
solver_penalty: lbfgs:None | C: 0.00355616	0.47449	0	0	LogisticRegression	MACCS
solver_penalty: saga:l1 | C: 0.001131836	0.0	1	0	LogisticRegression	MACCS
solver_penalty: liblinear:l1 | C: 0.176322	0.40336	2	0	LogisticRegression	MACCS
solver_penalty: newton-cholesky:None | C: 1.181542	0.48208	3	0	LogisticRegression	MACCS
solver_penalty: newton-cholesky:None | C: 0.7436871	0.47263	4	0	LogisticRegression	MACCS
solver_penalty: saga:elasticnet | C: 0.006328376 | l1_ratio: 0.440916	0.0	5	0	LogisticRegression	MACCS
solver_penalty: liblinear:l1 | C: 0.02682882	0.17852	6	0	LogisticRegression	MACCS
solver_penalty: saga:l2 | C: 0.03269529	0.38254	7	0	LogisticRegression	MACCS
solver_penalty: newton-cholesky:None | C: 0.2548625	0.48664	8	0	LogisticRegression	MACCS
solver_penalty: saga:elasticnet | C: 0.1245274 | l1_ratio: 0.05926626	0.43496	9	0	LogisticRegression	MACCS
solver_penalty: sag:None | C: 6.866474	0.48141	10	0	LogisticRegression	MACCS
solver_penalty: newton-cholesky:None | C: 1.407044	0.47045	11	0	LogisticRegression	MACCS
solver_penalty: newton-cg:l2 | C: 0.6736489	0.45789	12	0	LogisticRegression	MACCS
solver_penalty: newton-cholesky:l2 | C: 5.691675	0.46447	13	0	LogisticRegression	MACCS
solver_penalty: newton-cholesky:None | C: 0.3488476	0.48266	14	0	LogisticRegression	MACCS
solver_penalty: lbfgs:l2 | C: 0.3003515	0.45296	15	0	LogisticRegression	MACCS
solver_penalty: newton-cg:None | C: 0.04724131	0.47959	16	0	LogisticRegression	MACCS
