Params	Value	Number	Test_Fold	Model	Descriptors
solver_penalty: saga:l1 | C: 0.6156492	0.42828	0	0	LogisticRegression	RDKit
solver_penalty: lbfgs:None | C: 0.02458098	0.50153	1	0	LogisticRegression	RDKit
solver_penalty: newton-cholesky:None | C: 0.1779668	0.50106	2	0	LogisticRegression	RDKit
solver_penalty: liblinear:l1 | C: 0.1424725	0.45198	3	0	LogisticRegression	RDKit
solver_penalty: liblinear:l2 | C: 0.002333852	0.30395	4	0	LogisticRegression	RDKit
solver_penalty: newton-cholesky:l2 | C: 0.005412785	0.35176	5	0	LogisticRegression	RDKit
solver_penalty: saga:l1 | C: 2.147412	0.43224	6	0	LogisticRegression	RDKit
solver_penalty: newton-cholesky:None | C: 3.771891	0.49114	7	0	LogisticRegression	RDKit
solver_penalty: newton-cg:l2 | C: 0.02251758	0.43227	8	0	LogisticRegression	RDKit
solver_penalty: newton-cg:l2 | C: 0.1812287	0.4701	9	0	LogisticRegression	RDKit
solver_penalty: lbfgs:None | C: 0.01883534	0.49542	10	0	LogisticRegression	RDKit
solver_penalty: sag:None | C: 0.03115728	0.44918	11	0	LogisticRegression	RDKit
solver_penalty: saga:None | C: 0.08014916	0.43657	12	0	LogisticRegression	RDKit
solver_penalty: lbfgs:l2 | C: 0.4617482	0.48646	13	0	LogisticRegression	RDKit
