Params	Value	Number	Test_Fold	Model	Descriptors
solver_penalty: liblinear:l2 | C: 6.227716	0.48978	0	0	LogisticRegression	RDKit
solver_penalty: sag:l2 | C: 0.001093158	0.25757	1	0	LogisticRegression	RDKit
solver_penalty: saga:l1 | C: 0.4908611	0.41956	2	0	LogisticRegression	RDKit
solver_penalty: liblinear:l1 | C: 0.1953398	0.44919	3	0	LogisticRegression	RDKit
solver_penalty: sag:l2 | C: 4.065367	0.43675	4	0	LogisticRegression	RDKit
solver_penalty: sag:None | C: 0.0883194	0.4385	5	0	LogisticRegression	RDKit
solver_penalty: newton-cholesky:l2 | C: 0.01400461	0.40028	6	0	LogisticRegression	RDKit
solver_penalty: saga:l1 | C: 0.007532398	0.06124	7	0	LogisticRegression	RDKit
solver_penalty: saga:l1 | C: 2.076799	0.42123	8	0	LogisticRegression	RDKit
solver_penalty: liblinear:l1 | C: 0.4251799	0.4557	9	0	LogisticRegression	RDKit
solver_penalty: liblinear:l2 | C: 9.04184	0.4838	10	0	LogisticRegression	RDKit
solver_penalty: liblinear:l2 | C: 9.384286	0.491	11	0	LogisticRegression	RDKit
solver_penalty: liblinear:l2 | C: 1.510965	0.47466	12	0	LogisticRegression	RDKit
solver_penalty: newton-cg:l2 | C: 9.094536	0.49037	13	0	LogisticRegression	RDKit
solver_penalty: newton-cg:l2 | C: 1.192971	0.47281	14	0	LogisticRegression	RDKit
solver_penalty: newton-cholesky:None | C: 0.05138799	0.49379	15	0	LogisticRegression	RDKit
solver_penalty: newton-cholesky:None | C: 0.04472923	0.493	16	0	LogisticRegression	RDKit
solver_penalty: newton-cholesky:None | C: 0.03698591	0.48459	17	0	LogisticRegression	RDKit
