Series	Test_Fold	Model	Descriptors	Metric	Value
Weighted	0	XGBClassifier	RDKit	Recall	0.63589
Unweighted	0	XGBClassifier	RDKit	Recall	0.61885
Weighted	1	XGBClassifier	RDKit	Recall	0.41251
Unweighted	1	XGBClassifier	RDKit	Recall	0.39764
Weighted	3	XGBClassifier	RDKit	Recall	0.57751
Unweighted	3	XGBClassifier	RDKit	Recall	0.53001
Weighted	2	XGBClassifier	RDKit	Recall	0.59641
Unweighted	2	XGBClassifier	RDKit	Recall	0.54099
Weighted	4	XGBClassifier	RDKit	Recall	0.64093
Unweighted	4	XGBClassifier	RDKit	Recall	0.58781
Weighted	0	XGBClassifier	MACCS	Recall	0.64074
Unweighted	0	XGBClassifier	MACCS	Recall	0.62428
Weighted	1	XGBClassifier	MACCS	Recall	0.48179
Unweighted	1	XGBClassifier	MACCS	Recall	0.48175
Weighted	3	XGBClassifier	MACCS	Recall	0.52432
Unweighted	3	XGBClassifier	MACCS	Recall	0.46121
Weighted	2	XGBClassifier	MACCS	Recall	0.63616
Unweighted	2	XGBClassifier	MACCS	Recall	0.58314
Weighted	4	XGBClassifier	MACCS	Recall	0.57156
Unweighted	4	XGBClassifier	MACCS	Recall	0.51853
Weighted	1	XGBClassifier	Klek	Recall	0.43635
Unweighted	1	XGBClassifier	Klek	Recall	0.42579
Weighted	0	XGBClassifier	Klek	Recall	0.47039
Unweighted	0	XGBClassifier	Klek	Recall	0.48786
Weighted	3	XGBClassifier	Klek	Recall	0.47539
Unweighted	3	XGBClassifier	Klek	Recall	0.44507
Weighted	2	XGBClassifier	Klek	Recall	0.58475
Unweighted	2	XGBClassifier	Klek	Recall	0.5407
Weighted	4	XGBClassifier	Klek	Recall	0.51355
Unweighted	4	XGBClassifier	Klek	Recall	0.47385
Weighted	0	XGBClassifier	Morgan	Recall	0.61286
Unweighted	0	XGBClassifier	Morgan	Recall	0.6115
Weighted	2	XGBClassifier	Morgan	Recall	0.57076
Unweighted	2	XGBClassifier	Morgan	Recall	0.53169
Weighted	1	XGBClassifier	Morgan	Recall	0.45426
Unweighted	1	XGBClassifier	Morgan	Recall	0.42301
Weighted	3	XGBClassifier	Morgan	Recall	0.53879
Unweighted	3	XGBClassifier	Morgan	Recall	0.4928
Weighted	4	XGBClassifier	Morgan	Recall	0.58962
Unweighted	4	XGBClassifier	Morgan	Recall	0.51368
Weighted	0	XGBClassifier	ChemBERTa	Recall	0.66852
Unweighted	0	XGBClassifier	ChemBERTa	Recall	0.63706
Weighted	2	XGBClassifier	ChemBERTa	Recall	0.55856
Unweighted	2	XGBClassifier	ChemBERTa	Recall	0.49709
Weighted	4	XGBClassifier	ChemBERTa	Recall	0.65216
Unweighted	4	XGBClassifier	ChemBERTa	Recall	0.6169
Weighted	3	XGBClassifier	ChemBERTa	Recall	0.55511
Unweighted	3	XGBClassifier	ChemBERTa	Recall	0.49807
Weighted	1	XGBClassifier	ChemBERTa	Recall	0.47961
Unweighted	1	XGBClassifier	ChemBERTa	Recall	0.4463
Weighted	0	XGBClassifier	CDDD	Recall	0.65743
