Params	Value	Number	Test_Fold	Model	Descriptors
solver_penalty: sag:l2 | C: 0.1813584	0.4938	0	0	LogisticRegression	Morgan
solver_penalty: saga:None | C: 0.2324152	0.50744	1	0	LogisticRegression	Morgan
solver_penalty: liblinear:l1 | C: 0.0828077	0.385	2	0	LogisticRegression	Morgan
solver_penalty: newton-cg:l2 | C: 0.7887165	0.50696	3	0	LogisticRegression	Morgan
solver_penalty: newton-cg:l2 | C: 0.01513675	0.3064	4	0	LogisticRegression	Morgan
solver_penalty: saga:elasticnet | C: 0.7827786 | l1_ratio: 0.2034178	0.50848	5	0	LogisticRegression	Morgan
solver_penalty: sag:l2 | C: 0.1553847	0.48811	6	0	LogisticRegression	Morgan
solver_penalty: newton-cholesky:None | C: 7.956221	0.49868	7	0	LogisticRegression	Morgan
solver_penalty: saga:l2 | C: 1.14654	0.50396	8	0	LogisticRegression	Morgan
solver_penalty: sag:None | C: 0.003780354	0.5064	9	0	LogisticRegression	Morgan
solver_penalty: saga:elasticnet | C: 4.499916 | l1_ratio: 0.1578429	0.50101	10	0	LogisticRegression	Morgan
solver_penalty: saga:None | C: 0.7449302	0.50744	11	0	LogisticRegression	Morgan
solver_penalty: newton-cg:None | C: 0.03345132	0.4989	12	0	LogisticRegression	Morgan
solver_penalty: saga:elasticnet | C: 0.3633373 | l1_ratio: 0.6157213	0.49457	13	0	LogisticRegression	Morgan
solver_penalty: saga:None | C: 2.340312	0.50732	14	0	LogisticRegression	Morgan
solver_penalty: saga:l1 | C: 0.001274907	0.0	15	0	LogisticRegression	Morgan
solver_penalty: newton-cholesky:l2 | C: 0.02505265	0.37204	16	0	LogisticRegression	Morgan
solver_penalty: lbfgs:l2 | C: 0.3373432	0.5022	17	0	LogisticRegression	Morgan
solver_penalty: lbfgs:None | C: 0.08153374	0.49992	18	0	LogisticRegression	Morgan
