Params	Value	Number	Test_Fold	Model	Descriptors
solver_penalty: saga:None | C: 3.430539	0.51183	0	0	LogisticRegression	ChemBERTa
solver_penalty: sag:None | C: 0.04858538	0.50731	1	0	LogisticRegression	ChemBERTa
solver_penalty: newton-cg:None | C: 0.001131469	0.50252	2	0	LogisticRegression	ChemBERTa
solver_penalty: saga:elasticnet | C: 0.02335451 | l1_ratio: 0.2542943	0.42356	3	0	LogisticRegression	ChemBERTa
solver_penalty: saga:None | C: 1.841634	0.51224	4	0	LogisticRegression	ChemBERTa
solver_penalty: lbfgs:l2 | C: 9.261518	0.50448	5	0	LogisticRegression	ChemBERTa
solver_penalty: lbfgs:None | C: 0.01013106	0.50212	6	0	LogisticRegression	ChemBERTa
solver_penalty: newton-cholesky:l2 | C: 0.01776025	0.45437	7	0	LogisticRegression	ChemBERTa
solver_penalty: newton-cg:None | C: 0.01881363	0.50472	8	0	LogisticRegression	ChemBERTa
solver_penalty: lbfgs:l2 | C: 0.2792295	0.51214	9	0	LogisticRegression	ChemBERTa
solver_penalty: newton-cholesky:None | C: 0.5787143	0.5029	10	0	LogisticRegression	ChemBERTa
solver_penalty: lbfgs:l2 | C: 0.4701167	0.51588	11	0	LogisticRegression	ChemBERTa
solver_penalty: liblinear:l1 | C: 1.054618	0.53203	12	0	LogisticRegression	ChemBERTa
solver_penalty: liblinear:l1 | C: 0.221275	0.51097	13	0	LogisticRegression	ChemBERTa
solver_penalty: liblinear:l1 | C: 1.034634	0.53095	14	0	LogisticRegression	ChemBERTa
solver_penalty: liblinear:l1 | C: 1.509802	0.52227	15	0	LogisticRegression	ChemBERTa
solver_penalty: liblinear:l1 | C: 0.09503808	0.47532	16	0	LogisticRegression	ChemBERTa
solver_penalty: sag:l2 | C: 8.095425	0.50832	17	0	LogisticRegression	ChemBERTa
solver_penalty: saga:l2 | C: 1.333267	0.51366	18	0	LogisticRegression	ChemBERTa
solver_penalty: newton-cg:l2 | C: 0.7055072	0.51289	19	0	LogisticRegression	ChemBERTa
solver_penalty: saga:l1 | C: 3.260741	0.51868	20	0	LogisticRegression	ChemBERTa
solver_penalty: liblinear:l1 | C: 1.398428	0.52524	21	0	LogisticRegression	ChemBERTa
solver_penalty: liblinear:l1 | C: 0.1810694	0.50688	22	0	LogisticRegression	ChemBERTa
solver_penalty: liblinear:l2 | C: 4.142999	0.50843	23	0	LogisticRegression	ChemBERTa
solver_penalty: liblinear:l1 | C: 0.9349506	0.53145	24	0	LogisticRegression	ChemBERTa
solver_penalty: liblinear:l1 | C: 0.6097649	0.52146	25	0	LogisticRegression	ChemBERTa
solver_penalty: liblinear:l1 | C: 0.09004068	0.47017	26	0	LogisticRegression	ChemBERTa
solver_penalty: saga:l2 | C: 0.9317026	0.51582	27	0	LogisticRegression	ChemBERTa
solver_penalty: newton-cholesky:None | C: 0.3505069	0.50307	28	0	LogisticRegression	ChemBERTa
solver_penalty: saga:elasticnet | C: 3.237431 | l1_ratio: 0.99015	0.51893	29	0	LogisticRegression	ChemBERTa
solver_penalty: sag:None | C: 0.1414182	0.50674	30	0	LogisticRegression	ChemBERTa
solver_penalty: liblinear:l1 | C: 2.737102	0.51328	31	0	LogisticRegression	ChemBERTa
solver_penalty: liblinear:l1 | C: 0.9792522	0.53167	32	0	LogisticRegression	ChemBERTa
solver_penalty: liblinear:l1 | C: 5.339481	0.51311	33	0	LogisticRegression	ChemBERTa
solver_penalty: newton-cg:l2 | C: 0.9965714	0.51256	34	0	LogisticRegression	ChemBERTa
solver_penalty: saga:None | C: 1.876215	0.51214	35	0	LogisticRegression	ChemBERTa
solver_penalty: liblinear:l2 | C: 0.002154358	0.38892	36	0	LogisticRegression	ChemBERTa
solver_penalty: lbfgs:None | C: 0.04879758	0.50307	37	0	LogisticRegression	ChemBERTa
solver_penalty: saga:l1 | C: 0.4325531	0.51588	38	0	LogisticRegression	ChemBERTa
