Params	Value	Number	Test_Fold	Model	Descriptors
solver_penalty: saga:l2 | C: 0.5952464	0.37118	0	0	LogisticRegression	MACCS
solver_penalty: lbfgs:l2 | C: 0.001518481	0.02489	1	0	LogisticRegression	MACCS
solver_penalty: liblinear:l1 | C: 0.08161186	0.25837	2	0	LogisticRegression	MACCS
solver_penalty: lbfgs:l2 | C: 6.313231	0.38174	3	0	LogisticRegression	MACCS
solver_penalty: saga:l1 | C: 0.123621	0.28788	4	0	LogisticRegression	MACCS
solver_penalty: sag:l2 | C: 0.002662325	0.08965	5	0	LogisticRegression	MACCS
solver_penalty: saga:l2 | C: 0.5488764	0.36531	6	0	LogisticRegression	MACCS
solver_penalty: saga:l1 | C: 0.001751593	0.0	7	0	LogisticRegression	MACCS
solver_penalty: newton-cholesky:l2 | C: 0.7197439	0.36654	8	0	LogisticRegression	MACCS
solver_penalty: sag:None | C: 3.684759	0.37686	9	0	LogisticRegression	MACCS
solver_penalty: newton-cholesky:None | C: 7.182287	0.38356	10	0	LogisticRegression	MACCS
