Params	Value	Number	Test_Fold	Model	Descriptors
solver_penalty: saga:elasticnet | C: 0.6342704 | l1_ratio: 0.8651398	0.50613	0	0	LogisticRegression	Klek
solver_penalty: sag:None | C: 0.3101443	0.49292	1	0	LogisticRegression	Klek
solver_penalty: saga:l1 | C: 0.001626579	0.0	2	0	LogisticRegression	Klek
solver_penalty: newton-cholesky:l2 | C: 6.428299	0.49498	3	0	LogisticRegression	Klek
solver_penalty: saga:None | C: 0.005121583	0.4902	4	0	LogisticRegression	Klek
solver_penalty: lbfgs:l2 | C: 0.001211456	0.52781	5	0	LogisticRegression	Klek
solver_penalty: lbfgs:l2 | C: 2.116031	0.4998	6	0	LogisticRegression	Klek
solver_penalty: saga:None | C: 3.304536	0.49316	7	0	LogisticRegression	Klek
solver_penalty: sag:l2 | C: 0.7652917	0.50807	8	0	LogisticRegression	Klek
solver_penalty: lbfgs:None | C: 0.02466541	0.49408	9	0	LogisticRegression	Klek
solver_penalty: lbfgs:l2 | C: 0.03426469	0.53414	10	0	LogisticRegression	Klek
solver_penalty: lbfgs:l2 | C: 0.02473674	0.5352	11	0	LogisticRegression	Klek
solver_penalty: newton-cg:l2 | C: 0.045427	0.53202	12	0	LogisticRegression	Klek
solver_penalty: newton-cholesky:None | C: 0.01360259	0.48652	13	0	LogisticRegression	Klek
solver_penalty: liblinear:l1 | C: 0.123569	0.53742	14	0	LogisticRegression	Klek
solver_penalty: liblinear:l1 | C: 0.1326392	0.53621	15	0	LogisticRegression	Klek
solver_penalty: liblinear:l1 | C: 0.1152032	0.539	16	0	LogisticRegression	Klek
solver_penalty: liblinear:l1 | C: 0.1636952	0.5301	17	0	LogisticRegression	Klek
solver_penalty: saga:l2 | C: 0.07807272	0.52629	18	0	LogisticRegression	Klek
solver_penalty: liblinear:l2 | C: 0.007174798	0.54084	19	0	LogisticRegression	Klek
solver_penalty: liblinear:l2 | C: 0.006430863	0.53964	20	0	LogisticRegression	Klek
