Params	Value	Number	Test_Fold	Model	Descriptors
solver_penalty: newton-cg:None | C: 0.6964408	0.48421	0	0	LogisticRegression	Klek
solver_penalty: sag:None | C: 0.005691344	0.47374	1	0	LogisticRegression	Klek
solver_penalty: newton-cg:l2 | C: 0.01309562	0.17438	2	0	LogisticRegression	Klek
solver_penalty: liblinear:l1 | C: 0.05720615	0.24443	3	0	LogisticRegression	Klek
solver_penalty: lbfgs:l2 | C: 0.05252281	0.36104	4	0	LogisticRegression	Klek
solver_penalty: newton-cg:l2 | C: 0.03480333	0.31374	5	0	LogisticRegression	Klek
solver_penalty: lbfgs:None | C: 0.2063786	0.47298	6	0	LogisticRegression	Klek
solver_penalty: newton-cholesky:None | C: 0.007793432	0.48773	7	0	LogisticRegression	Klek
solver_penalty: saga:None | C: 0.02624125	0.47371	8	0	LogisticRegression	Klek
solver_penalty: lbfgs:None | C: 1.286367	0.48136	9	0	LogisticRegression	Klek
solver_penalty: newton-cholesky:None | C: 0.001011367	0.47743	10	0	LogisticRegression	Klek
solver_penalty: newton-cg:None | C: 6.519179	0.48771	11	0	LogisticRegression	Klek
solver_penalty: liblinear:l2 | C: 8.160495	0.47222	12	0	LogisticRegression	Klek
solver_penalty: newton-cholesky:l2 | C: 9.887721	0.47766	13	0	LogisticRegression	Klek
