PT	Descriptors	Metric	Model	Mean	STD
Card	CDDD	Accuracy	LogisticRegression	0.54691	0.0353
Card	CDDD	Accuracy	RandomForestClassifier	0.58266	0.04009
Card	CDDD	Accuracy	XGBClassifier	0.58685	0.03322
Card	CDDD	Balanced Accuracy	LogisticRegression	0.53654	0.02797
Card	CDDD	Balanced Accuracy	RandomForestClassifier	0.55351	0.0257
Card	CDDD	Balanced Accuracy	XGBClassifier	0.56441	0.02366
Card	CDDD	F1 Score	LogisticRegression	0.60375	0.06262
Card	CDDD	F1 Score	RandomForestClassifier	0.6533	0.07546
Card	CDDD	F1 Score	XGBClassifier	0.65444	0.06318
Card	CDDD	GeomRS	LogisticRegression	0.52764	0.02981
Card	CDDD	GeomRS	RandomForestClassifier	0.51162	0.07925
Card	CDDD	GeomRS	XGBClassifier	0.54127	0.04782
Card	CDDD	HarmRS	LogisticRegression	0.51912	0.03477
Card	CDDD	HarmRS	RandomForestClassifier	0.48039	0.11779
Card	CDDD	HarmRS	XGBClassifier	0.52083	0.07152
Card	CDDD	MCC	LogisticRegression	0.07206	0.05484
Card	CDDD	MCC	RandomForestClassifier	0.11286	0.04877
Card	CDDD	MCC	XGBClassifier	0.13121	0.04378
Card	CDDD	Precision	LogisticRegression	0.64191	0.06162
Card	CDDD	Precision	RandomForestClassifier	0.65459	0.05187
Card	CDDD	Precision	XGBClassifier	0.66313	0.05425
Card	CDDD	ROC AUC	LogisticRegression	0.5579	0.03321
Card	CDDD	ROC AUC	RandomForestClassifier	0.60552	0.03433
Card	CDDD	ROC AUC	XGBClassifier	0.60887	0.02851
Card	CDDD	Recall	LogisticRegression	0.57671	0.08965
Card	CDDD	Recall	RandomForestClassifier	0.67141	0.15052
Card	CDDD	Recall	XGBClassifier	0.65884	0.11509
Card	CDDD	Specificity	LogisticRegression	0.49637	0.09779
Card	CDDD	Specificity	RandomForestClassifier	0.43562	0.17602
Card	CDDD	Specificity	XGBClassifier	0.46997	0.13751
Card	ChemBERTa	Accuracy	LogisticRegression	0.52127	0.03262
Card	ChemBERTa	Accuracy	RandomForestClassifier	0.56726	0.04562
Card	ChemBERTa	Accuracy	XGBClassifier	0.56706	0.03761
Card	ChemBERTa	Balanced Accuracy	LogisticRegression	0.51462	0.02453
Card	ChemBERTa	Balanced Accuracy	RandomForestClassifier	0.537	0.02314
Card	ChemBERTa	Balanced Accuracy	XGBClassifier	0.54421	0.02113
Card	ChemBERTa	F1 Score	LogisticRegression	0.57722	0.05747
Card	ChemBERTa	F1 Score	RandomForestClassifier	0.64096	0.08041
Card	ChemBERTa	F1 Score	XGBClassifier	0.63592	0.07483
Card	ChemBERTa	GeomRS	LogisticRegression	0.50847	0.02503
Card	ChemBERTa	GeomRS	RandomForestClassifier	0.49503	0.06853
Card	ChemBERTa	GeomRS	XGBClassifier	0.51726	0.04496
Card	ChemBERTa	HarmRS	LogisticRegression	0.50248	0.02722
Card	ChemBERTa	HarmRS	RandomForestClassifier	0.46345	0.10519
Card	ChemBERTa	HarmRS	XGBClassifier	0.49391	0.07103
Card	ChemBERTa	MCC	LogisticRegression	0.02871	0.0484
Card	ChemBERTa	MCC	RandomForestClassifier	0.0811	0.05018
Card	ChemBERTa	MCC	XGBClassifier	0.09118	0.04109
Card	ChemBERTa	Precision	LogisticRegression	0.62193	0.05166
Card	ChemBERTa	Precision	RandomForestClassifier	0.63966	0.04354
Card	ChemBERTa	Precision	XGBClassifier	0.64637	0.05286
Card	ChemBERTa	ROC AUC	LogisticRegression	0.51652	0.03139
Card	ChemBERTa	ROC AUC	RandomForestClassifier	0.56535	0.04383
Card	ChemBERTa	ROC AUC	XGBClassifier	0.57838	0.03256
Card	ChemBERTa	Recall	LogisticRegression	0.54471	0.08281
Card	ChemBERTa	Recall	RandomForestClassifier	0.66122	0.15687
Card	ChemBERTa	Recall	XGBClassifier	0.64183	0.13252
Card	ChemBERTa	Specificity	LogisticRegression	0.48453	0.07382
Card	ChemBERTa	Specificity	RandomForestClassifier	0.41278	0.1607
Card	ChemBERTa	Specificity	XGBClassifier	0.44658	0.14014
Card	Klek	Accuracy	LogisticRegression	0.56464	0.03825
Card	Klek	Accuracy	RandomForestClassifier	0.5794	0.04373
Card	Klek	Accuracy	XGBClassifier	0.58564	0.0395
Card	Klek	Balanced Accuracy	LogisticRegression	0.55766	0.02997
Card	Klek	Balanced Accuracy	RandomForestClassifier	0.5618	0.02571
Card	Klek	Balanced Accuracy	XGBClassifier	0.57012	0.02799
Card	Klek	F1 Score	LogisticRegression	0.61184	0.06935
Card	Klek	F1 Score	RandomForestClassifier	0.62207	0.10765
Card	Klek	F1 Score	XGBClassifier	0.64014	0.07372
Card	Klek	GeomRS	LogisticRegression	0.54892	0.03396
Card	Klek	GeomRS	RandomForestClassifier	0.5173	0.07142
Card	Klek	GeomRS	XGBClassifier	0.54997	0.04594
Card	Klek	HarmRS	LogisticRegression	0.54055	0.04041
