DPA	Descriptors	Metric	Model	Mean	STD
IC	CDDD	Accuracy	LogisticRegression	0.54717	0.02703
IC	CDDD	Accuracy	RandomForestClassifier	0.58184	0.02507
IC	CDDD	Accuracy	XGBClassifier	0.56845	0.01946
IC	CDDD	Balanced Accuracy	LogisticRegression	0.5279	0.02127
IC	CDDD	Balanced Accuracy	RandomForestClassifier	0.53696	0.02165
IC	CDDD	Balanced Accuracy	XGBClassifier	0.5371	0.01335
IC	CDDD	F1 Score	LogisticRegression	0.62283	0.03712
IC	CDDD	F1 Score	RandomForestClassifier	0.69263	0.03753
IC	CDDD	F1 Score	XGBClassifier	0.66347	0.02949
IC	CDDD	GeomRS	LogisticRegression	0.51109	0.02566
IC	CDDD	GeomRS	RandomForestClassifier	0.42874	0.09953
IC	CDDD	GeomRS	XGBClassifier	0.49102	0.04102
IC	CDDD	HarmRS	LogisticRegression	0.49507	0.033
IC	CDDD	HarmRS	RandomForestClassifier	0.35535	0.13873
IC	CDDD	HarmRS	XGBClassifier	0.45072	0.06446
IC	CDDD	MCC	LogisticRegression	0.05701	0.04329
IC	CDDD	MCC	RandomForestClassifier	0.08905	0.04346
IC	CDDD	MCC	XGBClassifier	0.08056	0.02678
IC	CDDD	Precision	LogisticRegression	0.60086	0.03996
IC	CDDD	Precision	RandomForestClassifier	0.60381	0.03651
IC	CDDD	Precision	XGBClassifier	0.60532	0.03433
IC	CDDD	ROC AUC	LogisticRegression	0.54547	0.02588
IC	CDDD	ROC AUC	RandomForestClassifier	0.59437	0.01854
IC	CDDD	ROC AUC	XGBClassifier	0.57047	0.01427
IC	CDDD	Recall	LogisticRegression	0.64934	0.05375
IC	CDDD	Recall	RandomForestClassifier	0.82396	0.10019
IC	CDDD	Recall	XGBClassifier	0.7395	0.06471
IC	CDDD	Specificity	LogisticRegression	0.40646	0.05679
IC	CDDD	Specificity	RandomForestClassifier	0.24997	0.13357
IC	CDDD	Specificity	XGBClassifier	0.3347	0.08012
IC	ChemBERTa	Accuracy	LogisticRegression	0.52171	0.01818
IC	ChemBERTa	Accuracy	RandomForestClassifier	0.57316	0.02067
IC	ChemBERTa	Accuracy	XGBClassifier	0.5546	0.02029
IC	ChemBERTa	Balanced Accuracy	LogisticRegression	0.50722	0.01655
IC	ChemBERTa	Balanced Accuracy	RandomForestClassifier	0.52928	0.01541
IC	ChemBERTa	Balanced Accuracy	XGBClassifier	0.52164	0.01402
IC	ChemBERTa	F1 Score	LogisticRegression	0.59067	0.02905
IC	ChemBERTa	F1 Score	RandomForestClassifier	0.68506	0.03407
IC	ChemBERTa	F1 Score	XGBClassifier	0.65597	0.0306
IC	ChemBERTa	GeomRS	LogisticRegression	0.49748	0.0165
IC	ChemBERTa	GeomRS	RandomForestClassifier	0.43137	0.07562
IC	ChemBERTa	GeomRS	XGBClassifier	0.46754	0.03725
IC	ChemBERTa	HarmRS	LogisticRegression	0.48801	0.01878
IC	ChemBERTa	HarmRS	RandomForestClassifier	0.36007	0.11263
IC	ChemBERTa	HarmRS	XGBClassifier	0.42127	0.06191
IC	ChemBERTa	MCC	LogisticRegression	0.01477	0.03337
IC	ChemBERTa	MCC	RandomForestClassifier	0.07255	0.0332
IC	ChemBERTa	MCC	XGBClassifier	0.04882	0.03112
IC	ChemBERTa	Precision	LogisticRegression	0.5849	0.02731
IC	ChemBERTa	Precision	RandomForestClassifier	0.59822	0.03041
IC	ChemBERTa	Precision	XGBClassifier	0.59387	0.03109
IC	ChemBERTa	ROC AUC	LogisticRegression	0.50661	0.02287
IC	ChemBERTa	ROC AUC	RandomForestClassifier	0.56954	0.02278
IC	ChemBERTa	ROC AUC	XGBClassifier	0.55053	0.02339
IC	ChemBERTa	Recall	LogisticRegression	0.59862	0.0465
IC	ChemBERTa	Recall	RandomForestClassifier	0.81057	0.09323
IC	ChemBERTa	Recall	XGBClassifier	0.73904	0.07473
IC	ChemBERTa	Specificity	LogisticRegression	0.41581	0.03672
IC	ChemBERTa	Specificity	RandomForestClassifier	0.24798	0.10821
IC	ChemBERTa	Specificity	XGBClassifier	0.30425	0.07329
IC	Klek	Accuracy	LogisticRegression	0.55374	0.02539
IC	Klek	Accuracy	RandomForestClassifier	0.57606	0.02946
IC	Klek	Accuracy	XGBClassifier	0.56999	0.02706
IC	Klek	Balanced Accuracy	LogisticRegression	0.53735	0.02093
IC	Klek	Balanced Accuracy	RandomForestClassifier	0.53467	0.02145
IC	Klek	Balanced Accuracy	XGBClassifier	0.53839	0.02024
IC	Klek	F1 Score	LogisticRegression	0.61858	0.04287
IC	Klek	F1 Score	RandomForestClassifier	0.68458	0.03464
IC	Klek	F1 Score	XGBClassifier	0.6653	0.03371
IC	Klek	GeomRS	LogisticRegression	0.52619	0.02268
IC	Klek	GeomRS	RandomForestClassifier	0.45148	0.06754
IC	Klek	GeomRS	XGBClassifier	0.49373	0.03203
IC	Klek	HarmRS	LogisticRegression	0.51544	0.02756
IC	Klek	HarmRS	RandomForestClassifier	0.38659	0.10026
IC	Klek	HarmRS	XGBClassifier	0.45388	0.0491
IC	Klek	MCC	LogisticRegression	0.07581	0.04248
IC	Klek	MCC	RandomForestClassifier	0.08113	0.04704
IC	Klek	MCC	XGBClassifier	0.08491	0.04523
IC	Klek	Precision	LogisticRegression	0.60955	0.03201
IC	Klek	Precision	RandomForestClassifier	0.60185	0.03776
IC	Klek	Precision	XGBClassifier	0.6054	0.03399
IC	Klek	ROC AUC	LogisticRegression	0.55016	0.02895
IC	Klek	ROC AUC	RandomForestClassifier	0.58205	0.02585
IC	Klek	ROC AUC	XGBClassifier	0.57739	0.03322
IC	Klek	Recall	LogisticRegression	0.63005	0.06369
IC	Klek	Recall	RandomForestClassifier	0.80089	0.07726
IC	Klek	Recall	XGBClassifier	0.74302	0.06619
IC	Klek	Specificity	LogisticRegression	0.44465	0.05869
IC	Klek	Specificity	RandomForestClassifier	0.26846	0.09928
IC	Klek	Specificity	XGBClassifier	0.33375	0.06267
IC	MACCS	Accuracy	LogisticRegression	0.5555	0.02413
IC	MACCS	Accuracy	RandomForestClassifier	0.5776	0.01654
IC	MACCS	Accuracy	XGBClassifier	0.57666	0.02014
IC	MACCS	Balanced Accuracy	LogisticRegression	0.52249	0.01446
IC	MACCS	Balanced Accuracy	RandomForestClassifier	0.54307	0.01364
IC	MACCS	Balanced Accuracy	XGBClassifier	0.54649	0.01577
IC	MACCS	F1 Score	LogisticRegression	0.65482	0.03485
IC	MACCS	F1 Score	RandomForestClassifier	0.67427	0.02919
IC	MACCS	F1 Score	XGBClassifier	0.66828	0.0303
IC	MACCS	GeomRS	LogisticRegression	0.47319	0.02755
IC	MACCS	GeomRS	RandomForestClassifier	0.49116	0.03904
IC	MACCS	GeomRS	XGBClassifier	0.50698	0.02082
IC	MACCS	HarmRS	LogisticRegression	0.43012	0.04852
IC	MACCS	HarmRS	RandomForestClassifier	0.44603	0.06325
IC	MACCS	HarmRS	XGBClassifier	0.47112	0.03635
IC	MACCS	MCC	LogisticRegression	0.05121	0.0342
IC	MACCS	MCC	RandomForestClassifier	0.09623	0.0277
IC	MACCS	MCC	XGBClassifier	0.10251	0.03753
