Params	Value	Number	Test_Fold	Model	Descriptors
solver_penalty: newton-cholesky:None | C: 0.01728317	0.47076	0	0	LogisticRegression	MACCS
solver_penalty: saga:elasticnet | C: 0.007958692 | l1_ratio: 0.9856688	0.0	1	0	LogisticRegression	MACCS
solver_penalty: sag:l2 | C: 0.0291338	0.39992	2	0	LogisticRegression	MACCS
solver_penalty: lbfgs:None | C: 0.9110195	0.4707	3	0	LogisticRegression	MACCS
solver_penalty: newton-cholesky:l2 | C: 0.0270955	0.39131	4	0	LogisticRegression	MACCS
solver_penalty: saga:l1 | C: 0.01720907	0.0	5	0	LogisticRegression	MACCS
solver_penalty: lbfgs:l2 | C: 0.00151977	0.01298	6	0	LogisticRegression	MACCS
solver_penalty: sag:None | C: 0.02369276	0.47742	7	0	LogisticRegression	MACCS
solver_penalty: newton-cg:None | C: 0.004374822	0.47927	8	0	LogisticRegression	MACCS
solver_penalty: saga:l2 | C: 0.07231829	0.4426	9	0	LogisticRegression	MACCS
solver_penalty: newton-cg:None | C: 0.6189507	0.47654	10	0	LogisticRegression	MACCS
