Params	Value	Number	Test_Fold	Model	Descriptors
solver_penalty: newton-cg:None | C: 0.03427774	0.46473	0	1	LogisticRegression	RDKit
solver_penalty: sag:l2 | C: 0.01305377	0.34274	1	1	LogisticRegression	RDKit
solver_penalty: newton-cg:l2 | C: 0.9795483	0.46304	2	1	LogisticRegression	RDKit
solver_penalty: liblinear:l2 | C: 0.001998325	0.17338	3	1	LogisticRegression	RDKit
solver_penalty: newton-cg:l2 | C: 0.004593922	0.24318	4	1	LogisticRegression	RDKit
solver_penalty: saga:l1 | C: 0.08024695	0.32177	5	1	LogisticRegression	RDKit
solver_penalty: liblinear:l2 | C: 2.231007	0.46251	6	1	LogisticRegression	RDKit
solver_penalty: newton-cg:l2 | C: 6.831467	0.46644	7	1	LogisticRegression	RDKit
solver_penalty: liblinear:l2 | C: 0.4654605	0.45921	8	1	LogisticRegression	RDKit
solver_penalty: saga:None | C: 0.00296791	0.37978	9	1	LogisticRegression	RDKit
solver_penalty: saga:l2 | C: 6.268307	0.38535	10	1	LogisticRegression	RDKit
solver_penalty: newton-cg:None | C: 0.06528711	0.46281	11	1	LogisticRegression	RDKit
solver_penalty: lbfgs:l2 | C: 0.03264177	0.4089	12	1	LogisticRegression	RDKit
solver_penalty: lbfgs:None | C: 0.2938493	0.45557	13	1	LogisticRegression	RDKit
solver_penalty: liblinear:l1 | C: 8.847116	0.4638	14	1	LogisticRegression	RDKit
solver_penalty: saga:elasticnet | C: 0.01119718 | l1_ratio: 0.7781903	0.03982	15	1	LogisticRegression	RDKit
solver_penalty: newton-cholesky:None | C: 0.2250574	0.46602	16	1	LogisticRegression	RDKit
solver_penalty: newton-cholesky:None | C: 0.2284424	0.45834	17	1	LogisticRegression	RDKit
solver_penalty: sag:None | C: 2.381905	0.4218	18	1	LogisticRegression	RDKit
solver_penalty: newton-cholesky:None | C: 1.028989	0.46254	19	1	LogisticRegression	RDKit
solver_penalty: newton-cholesky:l2 | C: 3.727708	0.46602	20	1	LogisticRegression	RDKit
