PT	PT_enc	Cvas	Card	Cred
abnormal precordial movement	PT_00096	1	1	1
accelerated hypertension	PT_00157	1	0	0
accelerated idioventricular rhythm	PT_00158	1	1	1
acquired cardiac septal defect	PT_00231	1	1	1
acquired coronary artery fistula	PT_00236	1	1	1
acquired left ventricle outflow tract obstruction	PT_00259	1	1	1
acquired right ventricle outflow obstruction	PT_00273	1	1	1
activated partial thromboplastin time abnormal	PT_00310	1	0	0
activated partial thromboplastin time prolonged	PT_00311	1	0	0
activated partial thromboplastin time ratio abnormal	PT_00313	1	0	0
activated partial thromboplastin time ratio decreased	PT_00314	1	0	0
activated partial thromboplastin time ratio increased	PT_00315	1	0	0
activated partial thromboplastin time shortened	PT_00316	1	0	0
activated protein c resistance test positive	PT_00319	1	0	0
acute cardiac event	PT_00328	1	1	1
acute coronary syndrome	PT_00331	1	1	1
acute left ventricular failure	PT_00358	1	1	1
acute myocardial infarction	PT_00376	1	1	1
acute pulmonary oedema	PT_00390	1	1	1
acute right ventricular failure	PT_00393	1	1	1
adams-stokes syndrome	PT_00400	1	1	1
adamts13 activity abnormal	PT_00401	1	0	0
adamts13 activity decreased	PT_00403	1	0	0
adamts13 activity increased	PT_00404	1	0	0
agonal rhythm	PT_00629	1	1	1
alveolar capillary dysplasia	PT_00813	1	0	0
anaesthetic complication cardiac	PT_00928	1	1	1
angina pectoris	PT_01052	1	1	1
angina unstable	PT_01053	1	1	1
anginal equivalent	PT_01054	1	1	1
anomalous atrioventricular excitation	PT_01145	1	1	1
anterior segment ischaemia	PT_01203	1	0	0
anti factor x activity abnormal	PT_01222	1	0	0
anti factor x activity decreased	PT_01223	1	0	0
anti factor x activity increased	PT_01224	1	0	0
anti factor xa activity decreased	PT_01228	1	0	0
antithrombin iii abnormal	PT_01394	1	0	0
antithrombin iii decreased	PT_01395	1	0	0
antithrombin iii increased	PT_01397	1	0	0
aortic aneurysm thrombosis	PT_01416	1	0	0
aortic arteriosclerosis	PT_01418	1	0	0
aortic occlusion	PT_01429	1	0	0
aortic restenosis	PT_01432	1	0	0
aortic root compression	PT_01433	1	0	0
aortic stenosis	PT_01436	1	0	0
aortic thrombosis	PT_01439	1	0	0
aorto-cardiac fistula	PT_01458	1	1	1
arrhythmia	PT_01629	1	1	1
arrhythmia neonatal	PT_01631	1	1	1
arrhythmia supraventricular	PT_01632	1	1	1
arrhythmic storm	PT_01633	1	1	1
arrhythmogenic right ventricular dysplasia	PT_01634	1	1	1
arteriogram coronary abnormal	PT_01678	1	1	0
arteriosclerosis coronary artery	PT_01682	1	1	1
arteriospasm coronary	PT_01685	1	1	1
arteritis coronary	PT_01710	1	1	1
ascites	PT_01757	1	1	1
athletic heart syndrome	PT_01833	1	1	1
atrial conduction time prolongation	PT_01843	1	1	1
atrial enlargement	PT_01844	1	1	1
atrial escape rhythm	PT_01845	1	1	1
atrial fibrillation	PT_01846	1	1	1
atrial flutter	PT_01847	1	1	1
atrial hypertrophy	PT_01848	1	1	1
atrial pressure increased	PT_01854	1	1	0
atrial rupture	PT_01855	1	1	1
atrial septal defect acquired	PT_01857	1	1	1
atrial standstill	PT_01859	1	1	1
atrial tachycardia	PT_01861	1	1	1
atrial thrombosis	PT_01862	1	1	1
atrio-oesophageal fistula	PT_01863	1	1	1
atrioventricular block	PT_01864	1	1	1
atrioventricular block complete	PT_01865	1	1	1
atrioventricular block first degree	PT_01866	1	1	1
atrioventricular block second degree	PT_01867	1	1	1
atrioventricular conduction time shortened	PT_01868	1	1	1
atrioventricular dissociation	PT_01869	1	1	1
atrioventricular node dispersion	PT_01870	1	1	1
atrioventricular node dysfunction	PT_01871	1	1	1
axillary vein thrombosis	PT_01980	1	0	0
bezold-jarisch reflex	PT_02271	1	1	1
bifascicular block	PT_02276	1	1	1
biopsy heart abnormal	PT_02391	1	1	0
bleeding time abnormal	PT_02584	1	0	0
bleeding time prolonged	PT_02586	1	0	0
bleeding time shortened	PT_02587	1	0	0
blood fibrinogen abnormal	PT_02773	1	0	0
blood fibrinogen decreased	PT_02774	1	0	0
blood fibrinogen increased	PT_02775	1	0	0
blood pressure abnormal	PT_02913	1	0	0
blood pressure ambulatory abnormal	PT_02915	1	0	0
blood pressure ambulatory decreased	PT_02916	1	0	0
blood pressure ambulatory increased	PT_02917	1	0	0
blood pressure decreased	PT_02918	1	0	0
blood pressure diastolic abnormal	PT_02920	1	0	0
blood pressure diastolic decreased	PT_02921	1	0	0
blood pressure diastolic increased	PT_02922	1	0	0
blood pressure difference of extremities	PT_02924	1	0	0
blood pressure fluctuation	PT_02925	1	0	0
blood pressure inadequately controlled	PT_02927	1	0	0
blood pressure increased	PT_02928	1	0	0
blood pressure systolic abnormal	PT_02937	1	0	0
blood pressure systolic decreased	PT_02938	1	0	0
blood pressure systolic increased	PT_02939	1	0	0
blood pressure systolic inspiratory decreased	PT_02940	1	0	0
blood smear test abnormal	PT_02959	1	0	0
blood thrombin abnormal	PT_02981	1	0	0
blood thrombin decreased	PT_02982	1	0	0
blood thrombin increased	PT_02983	1	0	0
blood thromboplastin abnormal	PT_02985	1	0	0
blood thromboplastin decreased	PT_02986	1	0	0
blood thromboplastin increased	PT_02987	1	0	0
blue toe syndrome	PT_03027	1	0	0
bone marrow ischaemia	PT_03104	1	0	0
bone marrow necrosis	PT_03107	1	0	0
brachial pulse abnormal	PT_03158	1	1	0
brachial pulse increased	PT_03159	1	1	0
brachiocephalic arteriosclerosis	PT_03160	1	0	0
brachiocephalic artery occlusion	PT_03161	1	0	0
brachiocephalic artery stenosis	PT_03162	1	0	0
brachiocephalic vein occlusion	PT_03163	1	0	0
brachiocephalic vein stenosis	PT_03164	1	0	0
brachiocephalic vein thrombosis	PT_03165	1	0	0
bradyarrhythmia	PT_03177	1	1	1
bradycardia	PT_03178	1	1	1
bradycardia foetal	PT_03179	1	1	1
bradycardia neonatal	PT_03180	1	1	1
brash syndrome	PT_03235	1	1	1
brugada syndrome	PT_03413	1	1	1
bundle branch block	PT_03430	1	1	1
bundle branch block bilateral	PT_03431	1	1	1
bundle branch block left	PT_03432	1	1	1
bundle branch block right	PT_03433	1	1	1
capillary fragility abnormal	PT_03574	1	0	0
capillary fragility decreased	PT_03575	1	0	0
capillary fragility increased	PT_03576	1	0	0
capillary leak syndrome	PT_03578	1	0	0
capillary nail refill test abnormal	PT_03580	1	0	0
capillary permeability increased	PT_03582	1	0	0
cardiac amyloidosis	PT_03654	1	1	1
cardiac aneurysm	PT_03655	1	0	0
cardiac arrest	PT_03657	1	1	1
cardiac arrest neonatal	PT_03658	1	1	1
cardiac asthma	PT_03660	1	1	1
cardiac autonomic neuropathy	PT_03661	1	1	1
cardiac cirrhosis	PT_03662	1	1	1
cardiac contractility decreased	PT_03665	1	1	1
cardiac contusion	PT_03667	1	1	1
cardiac death	PT_03668	1	1	1
cardiac discomfort	PT_03671	1	1	1
cardiac disorder	PT_03672	1	1	1
cardiac dysfunction	PT_03673	1	1	1
cardiac electrophysiologic study abnormal	PT_03675	1	1	0
cardiac failure	PT_03676	1	1	1
cardiac failure acute	PT_03677	1	1	1
cardiac failure chronic	PT_03678	1	1	1
cardiac failure congestive	PT_03679	1	1	1
cardiac failure high output	PT_03680	1	1	1
cardiac fibrillation	PT_03681	1	1	1
cardiac flutter	PT_03683	1	1	1
cardiac function test abnormal	PT_03686	1	1	0
cardiac hypertrophy	PT_03691	1	1	1
cardiac imaging procedure abnormal	PT_03693	1	1	0
cardiac index abnormal	PT_03695	1	1	0
cardiac index decreased	PT_03696	1	1	0
cardiac index increased	PT_03697	1	1	0
cardiac iron overload	PT_03699	1	1	1
cardiac monitoring abnormal	PT_03703	1	1	0
cardiac murmur	PT_03704	1	1	0
cardiac murmur functional	PT_03705	1	1	0
cardiac output decreased	PT_03712	1	1	0
cardiac output increased	PT_03713	1	1	0
cardiac pseudoaneurysm	PT_03723	1	0	0
cardiac sarcoidosis	PT_03726	1	1	1
cardiac septal hypertrophy	PT_03730	1	0	0
cardiac steatosis	PT_03731	1	1	1
cardiac stress test abnormal	PT_03733	1	1	0
cardiac tamponade	PT_03735	1	1	1
cardiac telemetry abnormal	PT_03737	1	1	0
cardiac vein dissection	PT_03750	1	0	0
cardiac vein perforation	PT_03751	1	0	0
cardiac ventricular disorder	PT_03752	1	1	1
cardiac ventricular scarring	PT_03753	1	1	1
cardiac ventricular thrombosis	PT_03754	1	1	1
cardiac ventriculogram abnormal	PT_03756	1	1	0
cardiac ventriculogram left abnormal	PT_03758	1	1	0
cardiac ventriculogram right abnormal	PT_03759	1	1	0
